POF,ODR,POS,Target Value
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.61328125,0.6305732484076433,0.38671875,0.4248046875
0.90234375,0.10822510822510822,0.09765625,0.09375
0.896484375,0.11546840958605664,0.103515625,0.103515625
0.6220703125,0.6075353218210361,0.3779296875,0.3779296875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.8974609375,0.11425462459194777,0.1025390625,0.0869140625
0.6376953125,0.5681470137825421,0.3623046875,0.4228515625
0.6123046875,0.6331738437001595,0.3876953125,0.40234375
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.900390625,0.11062906724511931,0.099609375,0.0869140625
0.8974609375,0.11425462459194777,0.1025390625,0.0986328125
0.615234375,0.6253968253968254,0.384765625,0.3779296875
0.6240234375,0.6025039123630673,0.3759765625,0.4365234375
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.8935546875,0.11912568306010929,0.1064453125,0.107421875
0.626953125,0.5950155763239875,0.373046875,0.3779296875
0.6337890625,0.5778120184899846,0.3662109375,0.369140625
0.896484375,0.11546840958605664,0.103515625,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
